Country_num,Year,Agric_Water_Withdrawal,Agric_Water_Withdrawal_Share_of_Total,Water_Dependency_Ratio,Irrigation_Water_Withdrawal,Livestock_Water_Withdrawal
C426,2017,0.0038,8.6757990868,0,0.0038,0
C426,2018,0.0038,8.6757990868,0,0.0038,0
C426,2019,0.0038,8.6757990868,0,0.0038,0
C428,2017,0.054806757,31.1560897914,51.5168860904,0.000366128,0.002542614
C428,2018,0.05413,30.5498125332,51.5168860904,0.000470811,0.00317
C428,2019,0.05586,32.3151683443,51.5168860904,0.00037,0.00183
C430,2017,0.0123,8.4304318026,13.7931034483,0.0123,0
C430,2018,0.0123,8.4304318026,13.7931034483,0.0123,0
C430,2019,0.0123,8.4304318026,13.7931034483,0.0123,0
C434,2017,4.85,83.1903945111,0,0,0
C434,2018,4.85,83.1903945111,0,0,0
C434,2019,4.85,83.1903945111,0,0,0
C440,2017,0.0589,22.7413127413,36.8979591837,5e-04,0.0036
C440,2018,0.05714,22.4615747474,36.8979591837,0.00055,0.00343
C440,2019,0.05714,22.4615747474,36.8979591837,0.00055,0.00343
C442,2017,4e-04,0.8771929825,71.4285714286,2e-04,0
C442,2018,5e-04,0.9578544061,71.4285714286,1e-04,0
C442,2019,6e-04,1.2170385396,71.4285714286,1e-04,0
C450,2017,13,95.8921287315,0,13,0
C450,2018,13,95.8921287315,0,13,0
C450,2019,13,95.8921287315,0,13,0
C454,2017,1.166,85.9375,6.5972222222,1.166,0
C454,2018,1.166,85.9375,6.5972222222,1.166,0
C454,2019,1.166,85.9375,6.5972222222,1.166,0
C458,2017,2.505,45.6450437318,0,2.505,0
C458,2018,2.505,45.6450437318,0,2.505,0
C458,2019,2.505,45.6450437318,0,2.505,0
C462,2017,0,0,0,0,0
C462,2018,0,0,0,0,0
C462,2019,0,0,0,0,0
C466,2017,5.075,97.8596220594,50,5,0.075
C466,2018,5.075,97.8596220594,50,5,0.075
C466,2019,5.075,97.8596220594,50,5,0.075
C470,2017,0.028,42.4242424242,0,0.027,0.001
C470,2018,0.025,39.0625,0,0.024,0.001
C470,2019,0.023,36.5079365079,0,0.022,0.001
C478,2017,1.223,90.5791734558,96.4912280702,1.223,0
C478,2018,1.223,90.5791734558,96.4912280702,1.223,0
C478,2019,1.223,90.5791734558,96.4912280702,1.223,0
C480,2017,0.344,55.8441558442,0,0,0
C480,2018,0.304,51.0067114094,0,0,0
C480,2019,0.301,50.3344481605,0,0,0
C484,2017,66.8,76.0473588342,11.53,65.422,0.218
C484,2018,67.264,75.7204610951,11.53,65.87,0.226
C484,2019,67.646,75.7081621918,11.533137221,66.25,0.233
C492,2017,0,0,0,0,0
C492,2018,0,0,0,0,0
C492,2019,0,0,0,0,0
C496,2017,0.2509,54.2603806228,0,0.1261,0.1248
C496,2018,0.2509,54.2603806228,0,0.1261,0.1248
C496,2019,0.2509,54.2603806228,0,0.1261,0.1248
C498,2017,0.042,5,86.7970660147,0.038,0.002
C498,2018,0.043,5.13739546,86.7970660147,0.039,0.002
C498,2019,0.044,5.2380952381,86.7970660147,0.039,0.003
C499,2017,0.0017,1.0565568676,0,0,0
C499,2018,0.0017,1.0565568676,0,0,0
C499,2019,0.0017,1.0565568676,0,0,0
C504,2017,9.156,87.7768190969,0,0,0
C504,2018,9.156,87.7768190969,0,0,0
C504,2019,9.156,87.7768190969,0,0,0
C508,2017,1.076,73.0482009504,53.8000921234,1.005,0.071
C508,2018,1.076,73.0482009504,53.8000921234,1.005,0.071
C508,2019,1.076,73.0482009504,53.8000921234,1.005,0.071
C512,2017,1.547,82.6388888889,0,1.547,0
C512,2018,1.547,82.5947677523,0,1.547,0
C512,2019,1.547,82.5947677523,0,1.547,0
C516,2017,0.201,69.7916666667,84.5652718617,0.144,0.077
C516,2018,0.201,69.7916666667,84.5652718617,0.144,0.077
C516,2019,0.201,69.7916666667,84.5652718617,0.144,0.077
C520,2017,0,0,0,0,0
C520,2018,0,0,0,0,0
C520,2019,0,0,0,0,0
C524,2017,9.32,98.1352202251,5.7088487155,9.32,0
C524,2018,9.32,98.1352202251,5.7088487155,9.32,0
C524,2019,9.32,98.1352202251,5.7088487155,9.32,0
C528,2017,0.1197,1.5120891337,87.9120879121,0.0802,0.0395
C528,2018,0.3022,3.7314630743,87.9120879121,0.264616,0.037555
C528,2019,0.2534,3.0154461289,87.9120879121,0.215259,0.038152
C548,2017,0,0,0,0,0
C548,2018,0,0,0,0,0
C548,2019,0,0,0,0,0
C554,2017,3.207,66.0983318567,0,2.8,0.276
C554,2018,3.207,65.7324801433,0,2.8,0.276
C554,2019,3.207,65.587732072,0,2.8,0.276
C558,2017,1.185,76.7188916224,5.0510576222,1.11,0.075
C558,2018,1.185,76.7188916224,5.0510576222,1.11,0.075
C558,2019,1.185,76.7188916224,5.0510576222,1.11,0.075
C562,2017,1.366407,86.4109596664,89.7209985316,1.366,0.1733
C562,2018,2.209407,90.8655975646,89.7209985316,1.366,0.1733
C562,2019,2.351407,91.0231061122,89.7209985316,1.366,0.1733
C566,2017,5.51,44.1683366733,22.7812718379,4.549,0.233
C566,2018,5.51,44.1683366733,22.7812718379,4.549,0.233
C566,2019,5.51,44.1683366733,22.7812718379,4.549,0.233
C570,2017,0,0,0,0,0
C570,2018,0,0,0,0,0
C570,2019,0,0,0,0,0
C578,2017,0.8449,31.3949167658,2.7989821883,0.1128,0
C578,2018,0.8449,31.3949167658,2.7989821883,0.1128,0
C578,2019,0.8449,31.3949167658,2.7989821883,0.1128,0
C583,2017,0,0,0,0,0
C583,2018,0,0,0,0,0
C583,2019,0,0,0,0,0
C584,2017,0,0,0,0,0
C584,2018,0,0,0,0,0
C584,2019,0,0,0,0,0
C585,2017,0,0,0,0,0
C585,2018,0,0,0,0,0
C585,2019,0,0,0,0,0
C586,2017,172.4,93.9765603707,77.7147487844,0,0
C586,2018,172.4,93.9765603707,77.7147487844,0,0
C586,2019,172.4,93.9765603707,77.7147487844,0,0
C591,2017,0.4461,36.8251609708,1.9410785046,0.4461,0
C591,2018,0.4461,36.8251609708,1.9410785046,0.4461,0
C591,2019,0.4461,36.8251609708,1.9410785046,0.4461,0
C598,2017,0.001,0.2550369804,0,0,0
C598,2018,0.001,0.2550369804,0,0,0
C598,2019,0.001,0.2550369804,0,0,0
C600,2017,1.897,78.6158309159,69.8274750496,0,0.297
C600,2018,1.897,78.6158309159,69.8274750496,0,0.297
C600,2019,1.897,78.6158309159,69.8274750496,0,0.297
C604,2017,30.0219,85.8853180302,12.7034790935,0,0
C604,2018,32.011,85.7697872568,12.7034790935,0,0.009
C604,2019,32.8,85.084306096,12.7034790935,32.79,0.01
C608,2017,67.96160962,74.0392874138,0,67.04,0.167599618
C608,2018,67.96835134,73.7521331696,0,67.04726,0.167713505
C608,2019,67.83082481,78.9950838572,0,67.07814883,0.168486879
C616,2017,1.018,10.0982045432,11.4049586777,0.081,0.221
C616,2018,1.389,13.8470740704,11.4049586777,0.084,0.432
C616,2019,1.389,14.0886499645,11.4049586777,0.084,0.44
C620,2017,3.41948,55.4811367899,50.9043927649,3.3955,0
C620,2018,3.41948,56.9913333333,50.9043927649,3.39545,0
C620,2019,3.41948,55.7564215239,50.9043927649,3.39545,0
C624,2017,0.144,75.7894736842,49.0445859873,0,0
C624,2018,0.144,75.7894736842,49.0445859873,0,0
C624,2019,0.144,75.7894736842,49.0445859873,0,0
C626,2017,1.071,91.3822525597,0,0,0
C626,2018,1.071,91.3822525597,0,0,0
C626,2019,1.071,91.3822525597,0,0,0
C630,2017,0.1135,3.4661780424,0,0.0528,0
C630,2018,0.1135,3.4661780424,0,0.0528,0
C630,2019,0.1135,3.4661780424,0,0.0528,0
C634,2017,0.23,26.9636576788,3.4482758621,0,0
C634,2018,0.23,26.1066969353,3.4482758621,0,0
C634,2019,0.23,25.0817884406,3.4482758621,0,0
C642,2017,1.491,22.0138786358,80.010376869,0.441,0.02
C642,2018,1.427,22.2412718204,80.010376869,0.441,0.02
C642,2019,1.427,22.2412718204,80.010376869,0.441,0.02
C643,2017,18.66,28.9706567303,4.7165527368,12.46,0
C643,2018,18.64,28.7565566183,4.7165527368,7,0
C643,2019,18.64,28.7565566183,4.7165527368,7,0
C646,2017,0.3328421053,60.4885487421,28.5714285714,0,0
C646,2018,0.3464210526,60.2337105621,28.5714285714,0,0
C646,2019,0.36,59.0163934426,28.5714285714,0.36,0
C659,2017,2e-04,1.2820512821,0,2e-04,0
C659,2018,2e-04,1.2820512821,0,2e-04,0
C659,2019,2e-04,1.2820512821,0,2e-04,0
C662,2017,0.0304,70.8624708625,0,0,0
C662,2018,0.0304,70.8624708625,0,0,0
C662,2019,0.0304,70.8624708625,0,0,0
C670,2017,0,0,0,0.0101,0
C670,2018,0,0,0,0.0101,0
C670,2019,0,0,0,0.0101,0
C678,2017,0.0256,62.5916870416,0,0.0224,0.0032
C678,2018,0.0256,62.5916870416,0,0.0224,0.0032
C678,2019,0.0256,62.5916870416,0,0.0224,0.0032
C682,2017,19.2,82.2269807281,0,0,0
C682,2018,21.2,81.5635580179,0,0,0
C682,2019,21.2,81.5635580179,0,0,0
C686,2017,2.2036655,88.976257366,33.7952270978,2.15238,0.050933545
C686,2018,2.7586822,91.1148414671,33.7952270978,2.70611,0.052170272
C686,2019,2.7586822,91.3138942488,33.7952270978,2.70611,0.051860992
C688,2017,0.6608,12.2884665452,0,0.0753,0.0283
C688,2018,0.7123,12.8169140801,0,0.0545,0.0277
C688,2019,0.7091,12.6205816396,0,0.0676,0.0354
C690,2017,9e-04,6.5693430657,0,0,0
C690,2018,9e-04,6.5693430657,0,0,0
C690,2019,9e-04,6.5693430657,0,0,0
C694,2017,0.0457,21.5362865221,0,0.0457,0
C694,2018,0.0457,21.5362865221,0,0.0457,0
C694,2019,0.0457,21.5362865221,0,0.0457,0
C702,2017,0.026376,4,0,0,0
C702,2018,0.026264,4,0,0,0
C702,2019,0.026544,4,0,0,0
C703,2017,0.0316,5.6803882797,74.8502994012,0.0224,0.062
C703,2018,0.0811,13.2516339869,74.8502994012,0.0161,0.062
C703,2019,0.0811,13.2516339869,74.8502994012,0.0161,0.062
C704,2017,77.75,94.7823966841,59.347147446,0,0
C704,2018,77.75,94.7823966841,59.347147446,0,0
C704,2019,77.75,94.7823966841,59.347147446,0,0
C705,2017,0.0039,0.4187245008,41.4182616881,0.003898,0
C705,2018,0.003,0.3121748179,41.4182616881,0.003119,0
C705,2019,0.003,0.3177966102,41.4182616881,0.003247,0
C706,2017,3.281,99.4845360825,59.1836734694,0,0
C706,2018,3.281,99.4845360825,59.1836734694,0,0
C706,2019,3.281,99.4845360825,59.1836734694,0,0
C710,2017,11.39,58.7719298246,12.8404669261,11.29,0.054
C710,2018,11.496,57.9143576826,12.8404669261,11.397,0.055
C710,2019,11.496,57.9143576826,12.8404669261,11.397,0.056
C716,2017,2.77,82.9564852805,38.7,2.662,0.0921
C716,2018,3.04107,80.6354703053,38.7,2.93312,0.09205
C716,2019,3.04107,80.6354703053,38.7,2.93312,0.09205
C724,2017,19.809,65.823752243,0.269058296,18.109,0
C724,2018,19.254,65.3364552581,0.269058296,17.574,0
C724,2019,19.254,65.3364552581,0.269058296,17.574,0
C728,2017,0.24,36.4741641337,65.7894736842,0,0
C728,2018,0.24,36.4741641337,65.7894736842,0,0
C728,2019,0.24,36.4741641337,65.7894736842,0,0
C729,2017,25.91,96.1945424169,96.1277831559,0,0
C729,2018,25.91,96.1945424169,96.1277831559,0,0
C729,2019,25.91,96.1945424169,96.1277831559,0,0
C740,2017,0.4311,69.9951290794,0,0.4311,0
C740,2018,0.4311,69.9951290794,0,0.4311,0
C740,2019,0.4311,69.9951290794,0,0.4311,0
C748,2017,1.006,94.1947565543,41.4634146341,0.993,0.013
C748,2018,1.006,94.1947565543,41.4634146341,0.993,0.013
C748,2019,1.006,94.1947565543,41.4634146341,0.993,0.013
C752,2017,0.075,3.1578947368,1.724137931,0.048,0.027
C752,2018,0.075,3.1578947368,1.724137931,0.048,0.027
C752,2019,0.075,3.1578947368,1.724137931,0.048,0.027
C756,2017,0.1601,9.2340523705,24.4859813084,0.1356,0
C756,2018,0.1601,9.05645435,24.4859813084,0.1356,0
C756,2019,0.1601,9.05645435,24.4859813084,0.1356,0
C760,2017,14.67,87.5277439679,72.3587318812,0,0
C760,2018,14.67,87.5277439679,72.3587318812,0,0
C760,2019,14.67,87.5277439679,72.3587318812,0,0
C762,2017,5.186,64.9223835754,17.3375016282,0,0
C762,2018,7.378,75.4859832208,17.3375016282,7.378,0
C762,2019,7.378,69.5906432749,17.3375016282,7.378,0
C764,2017,51.79,90.3744808572,48.8132965505,0,0
C764,2018,51.79,90.3744808572,48.8132965505,0,0
C764,2019,51.79,90.3744808572,48.8132965505,0,0
C768,2017,0.076,34.0807174888,21.768707483,0.046,0.03
C768,2018,0.076,34.0807174888,21.768707483,0.046,0.03
C768,2019,0.076,34.0807174888,21.768707483,0.046,0.03
C772,2017,0,0,0,0,0
C772,2018,0,0,0,0,0
C772,2019,0,0,0,0,0
C776,2017,0,0,0,0,0
C776,2018,0,0,0,0,0
C776,2019,0,0,0,0,0
C780,2017,0.0167,4.3580375783,0,0,0
C780,2018,0.0167,4.3580375783,0,0,0
C780,2019,0.0167,4.3580375783,0,0,0
C784,2017,2.445,48.52153205,0,2.421,0.024
C784,2018,2.501,48.7904799064,0,2.476,0.025
C784,2019,2.443,48.1854043393,0,2.419,0.024
C788,2017,2.691,74.4192477876,9.1007583965,2.691,0
C788,2018,2.9326,76.2764324915,9.1007583965,2.9326,0
C788,2019,2.9326,76.2764324915,9.1007583965,2.9326,0
C792,2017,50.05,87.0707351867,1.5184381779,42.21,0
C792,2018,51.735,87.1179590806,1.5184381779,43.95,0
C792,2019,54.27,87.6453488372,1.5184381779,46.57,0
C795,2017,26.36,94.2977749159,96.9956163798,26.25,0.084
C795,2018,26.36,94.2977749159,96.9956163798,26.25,0.084
C795,2019,26.36,94.2977749159,96.9956163798,26.25,0.084
C798,2017,0,0,0,0,0
C798,2018,0,0,0,0,0
C798,2019,0,0,0,0,0
C800,2017,0.259,40.6593406593,35.1081530782,0,0
C800,2018,0.259,40.6593406593,35.1081530782,0,0
C800,2019,0.259,40.6593406593,35.1081530782,0,0
C804,2017,4.655,41.5550794501,68.5645823825,4.052,0.165
C804,2018,4.655,41.5550794501,68.5645823825,4.052,0.165
C804,2019,4.38,39.573545356,68.5645823825,3.727,0.165
C807,2017,0.3292177077,39.5443743342,15.625,0.139,0
C807,2018,0.3292177077,38.2621183462,15.625,0.139,0
C807,2019,0.3292177077,38.2621183462,15.625,0.139,0
C818,2017,61.35,79.1612903226,98.2608695652,0,0
C818,2018,61.35,79.1612903226,98.2608695652,0,0
C818,2019,61.35,79.1612903226,98.2608695652,0,0
C826,2017,1.183,14.0498812352,1.3605442177,0.084,0.026
C826,2018,1.183,14.0498812352,1.3605442177,0.084,0.026
C826,2019,1.183,14.0498812352,1.3605442177,0.084,0.026
C834,2017,4.632,89.3518518519,12.7454035525,4.425,0.207
C834,2018,4.632,89.3518518519,12.7454035525,4.425,0.207
C834,2019,4.632,89.3518518519,12.7454035525,4.425,0.207
C840,2017,176.2,39.6587814265,8.1785597915,163,10.43
C840,2018,176.2,39.6587814265,8.1785597915,163,10.43
C840,2019,176.2,39.6587814265,8.1785597915,163,10.43
C854,2017,0.4207,51.4303178484,7.4074074074,0.4207,0
C854,2018,0.4207,51.4303178484,7.4074074074,0.4207,0
C854,2019,0.4207,51.4303178484,7.4074074074,0.4207,0
C858,2017,3.17,86.6120218579,46.4576074332,0,0.23
C858,2018,3.17,86.6120218579,46.4576074332,0,0.23
C858,2019,3.17,86.6120218579,46.4576074332,0,0.23
C860,2017,54.36,92.2920203735,80.0707403342,53.7,0
C860,2018,54.36,92.2920203735,80.0707403342,53.7,0
C860,2019,54.36,92.2920203735,80.0707403342,53.7,0
C862,2017,16.71,73.852110155,39.2452830189,16.71,0
C862,2018,16.71,73.852110155,39.2452830189,16.71,0
C862,2019,16.71,73.852110155,39.2452830189,16.71,0
C882,2017,0,0,0,0,0
C882,2018,0,0,0,0,0
C882,2019,0,0,0,0,0
C887,2017,3.235,90.7433380084,0,0,0
C887,2018,3.235,90.7433380084,0,0,0
C887,2019,3.235,90.7433380084,0,0,0
C894,2017,1.152,73.2824427481,23.4732824427,1.152,0
C894,2018,1.152,73.2824427481,23.4732824427,1.152,0
C894,2019,1.152,73.2824427481,23.4732824427,1.152,0
