"FCL code","FCL label","HS code","If partial"
"0015","Wheat","100110","*"
"0015","Wheat","100190","*"
"0016","Flour of Wheat","110100","*"
"0016","Flour of Wheat","110311","*"
"0016","Flour of Wheat","110320","*"
"0017","Bran of Wheat","230230","*"
"0018","Macaroni","190211","*"
"0018","Macaroni","190219","*"
"0019","Germ of Wheat","110430","*"
"0020","Bread","190590","*"
"0020","Bread","190510","*"
"0020","Bread","190540","*"
"0021","Bulgur","190430","*"
"0022","Pastry","190590","*"
"0022","Pastry","190520","*"
"0022","Pastry","190531","*"
"0022","Pastry","190532","*"
"0022","Pastry","190540","*"
"0023","Starch of Wheat","110811","*"
"0024","Wheat Gluten","110900","*"
"0026","Wheat-Fermented Beverages","220600","*"
"0027","Rice, paddy","100610","*"
"0028","Rice, Husked","100620","*"
"0029","Rice, Milled (Husked)","100630","*"
"0031","Rice, Milled","100630","*"
"0032","Rice, Broken","100640","*"
"0033","Rice, Gluten","230310","*"
"0034","Starch of Rice","110819","*"
"0035","Bran of Rice","230240","*"
"0036","Oil of Rice Bran","151590","*"
"0037","Cake of Rice Bran","230690","*"
"0038","Flour of Rice","110290","*"
"0038","Flour of Rice","110319","*"
"0038","Flour of Rice","110320","*"
"0039","Rice-Fermented Beverages","220600","*"
"0041","Breakfast Cereals","190410","*"
"0041","Breakfast Cereals","190420","*"
"0041","Breakfast Cereals","190490","*"
"0044","Barley","100300","*"
"0045","Pot Barley","110429","*"
"0046","Barley, Pearled","110419","*"
"0046","Barley, Pearled","110429","*"
"0047","Bran of Barley","230240","*"
"0048","Barley Flour and Grits","110290","*"
"0048","Barley Flour and Grits","110319","*"
"0048","Barley Flour and Grits","110320","*"
"0049","Malt","110710","*"
"0049","Malt","110720","*"
"0050","Malt Extract","190190","*"
"0051","Beer of Barley","220300","*"
"0056","Maize","100510","*"
"0056","Maize","100590","*"
"0057","Germ of Maize","110430","*"
"0058","Flour of Maize","110220","*"
"0058","Flour of Maize","110313","*"
"0058","Flour of Maize","110320","*"
"0059","Bran of Maize","230210","*"
"0060","Oil of Maize","151521","*"
"0060","Oil of Maize","151529","*"
"0061","Cake of Maize","230690","*"
"0063","Maize Gluten","230310","*"
"0064","Starch of Maize","110812","*"
"0066","Beer of Maize","220300","*"
"0067","White Maize","100510","*"
"0067","White Maize","100590","*"
"0068","Popcorn","100510","*"
"0068","Popcorn","100590","*"
"0071","Rye","100200","*"
"0072","Flour of Rye","110320","*"
"0072","Flour of Rye","110319","*"
"0072","Flour of Rye","110210","*"
"0073","Bran of Rye","230240","*"
"0075","Oats","100400","*"
"0076","Oats, Rolled","110412","*"
"0076","Oats, Rolled","110422","*"
"0077","Bran of Oats","230240","*"
"0079","Millet","100820","*"
"0080","Flour of Millet","110290","*"
"0080","Flour of Millet","110319","*"
"0080","Flour of Millet","110320","*"
"0081","Bran of Millet","230240","*"
"0082","Beer of Millet","220300","*"
"0083","Sorghum","100700","*"
"0084","Flour of Sorghum","110290","*"
"0084","Flour of Sorghum","110319","*"
"0084","Flour of Sorghum","110320","*"
"0085","Bran of Sorghum","230240","*"
"0086","Beer of Sorghum","220300","*"
"0089","Buckwheat","100810","*"
"0090","Flour of Buckwheat","110320","*"
"0090","Flour of Buckwheat","110319","*"
"0090","Flour of Buckwheat","110290","*"
"0091","Bran of Buckwheat","230240","*"
"0092","Quinoa","100890","*"
"0094","Fonio","100890","*"
"0095","Flour of Fonio","110290","*"
"0095","Flour of Fonio","110319","*"
"0095","Flour of Fonio","110320","*"
"0096","Bran of Fonio","230240","*"
"0097","Triticale","100890","*"
"0098","Flour of Triticale","110320","*"
"0098","Flour of Triticale","110290","*"
"0098","Flour of Triticale","110319","*"
"0099","Bran of Triticale","230240","*"
"0101","Canary seed","100830","*"
"0103","Mixed grain","100890","*"
"0104","Flour of Mixed Grain","110290","*"
"0104","Flour of Mixed Grain","110319","*"
"0104","Flour of Mixed Grain","110320","*"
"0105","Bran of Mixed Grain","230240","*"
"0108","Cereals, nes","100890","*"
"0109","Infant Food","190110","*"
"0110","Wafers","190590","*"
"0111","Flour of Cereals nes","110290","*"
"0111","Flour of Cereals nes","110319","*"
"0111","Flour of Cereals nes","110320","*"
"0112","Bran of Cereals nes","230240","*"
"0113","Cereal Preparations","110423","*"
"0113","Cereal Preparations","110419","*"
"0113","Cereal Preparations","110429","*"
"0114","Mixes and Doughs","190120","*"
"0115","Food Preparations of Flour, Meal or Malt Extract","190190","*"
"0116","Potatoes","070110","*"
"0116","Potatoes","070190","*"
"0117","Flour of Potatoes","110510","*"
"0117","Flour of Potatoes","110520","*"
"0118","Frozen Potatoes","071010","*"
"0119","Starch of Potatoes","110813","*"
"0120","Potato Offals","230310","*"
"0121","Tapioca of Potatoes","190300","*"
"0122","Sweet potatoes","071420","*"
"0125","Cassava","071410","*"
"0126","Flour of Cassava","110620","*"
"0127","Tapioca of Cassava","190300","*"
"0128","Cassava, Dried","071410","*"
"0129","Starch of Cassava","110814","*"
"0135","Yautia (Cocoyam)","071490","*"
"0136","Taro (Cocoyam)","071490","*"
"0137","Yams","071490","*"
"0149","Roots and tubers nes","071490","*"
"0150","Flour of Roots and Tubers nes","110620","*"
"0151","Roots and Tubers, Dried nes","071490","*"
"0154","Fructose, Chemically Pure","170250","*"
"0155","Maltose, Chemically Pure","170290","*"
"0156","Sugar cane","121299","*"
"0157","Sugar beet","121291","*"
"0158","Cane Sugar","170111","*"
"0159","Beet Sugar","170112","*"
"0160","Maple Sugar and Syrups","170220","*"
"0161","Sugar crops nes","121299","*"
"0162","Sugar, Raw Centrifugal","170112","*"
"0162","Sugar, Raw Centrifugal","170111","*"
"0163","Sugar, Non-Centrifugal","170111","*"
"0164","Sugar, Refined","170191","*"
"0164","Sugar, Refined","170199","*"
"0165","Molasses","170310","*"
"0165","Molasses","170390","*"
"0166","Other Fructose and Syrup","170260","*"
"0167","Sugar and Syrups nes","170290","*"
"0168","Sugar Confectionery","170410","*"
"0168","Sugar Confectionery","170490","*"
"0169","Beet Pulp","230320","*"
"0170","Bagasse","230320","*"
"0172","Glucose and Dextrose","170230","*"
"0172","Glucose and Dextrose","170240","*"
"0173","Lactose","170211","*"
"0173","Lactose","170219","*"
"0175","Isoglucose","170230","*"
"0175","Isoglucose","170240","*"
"0175","Isoglucose","170260","*"
"0175","Isoglucose","170290","*"
"0176","Beans, dry","071339","*"
"0176","Beans, dry","071333","*"
"0176","Beans, dry","071331","*"
"0176","Beans, dry","071332","*"
"0181","Broad beans, dry","071350","*"
"0187","Peas, dry","071310","*"
"0191","Chick-peas, dry","071320","*"
"0195","Cow peas, dry","071339","*"
"0197","Pigeon peas","071390","*"
"0201","Lentils, dry","071340","*"
"0203","Bambara beans","071339","*"
"0205","Vetches","121490","*"
"0210","Lupins","121490","*"
"0211","Pulses nes","071390","*"
"0212","Flour of Pulses","110610","*"
"0213","Bran of Pulses","230250","*"
"0216","Brazil nuts","080121","*"
"0217","Cashew nuts","080131","*"
"0220","Chestnuts","080240","*"
"0221","Almonds","080211","*"
"0222","Walnuts","080231","*"
"0223","Pistachios","080250","*"
"0224","Kolanuts","080290","*"
"0225","Hazelnuts (Filberts)","080221","*"
"0226","Areca nuts","080290","*"
"0229","Brazil Nuts, Shelled","080122","*"
"0230","Cashew Nuts, Shelled","080132","*"
"0231","Almonds, Shelled","080212","*"
"0232","Walnuts, Shelled","080232","*"
"0233","Hazelnuts, Shelled","080222","*"
"0234","Nuts nes","080290","*"
"0234","Nuts nes","080260","*"
"0235","Prepared Nuts","081190","*"
"0235","Prepared Nuts","081290","*"
"0235","Prepared Nuts","200190","*"
"0235","Prepared Nuts","200799","*"
"0235","Prepared Nuts","200819","*"
"0236","Soybeans","120100","*"
"0237","Oil of Soybeans","150710","*"
"0237","Oil of Soybeans","150790","*"
"0238","Cake of Soybeans","230400","*"
"0239","Soya Sauce","210310","*"
"0240","Soya Paste","210390","*"
"0240","Soya Paste","210610","*"
"0241","Soya Curd","210610","*"
"0242","Groundnuts, in shell","120210","*"
"0243","Groundnuts, Shelled","120220","*"
"0244","Oil of Groundnuts","150810","*"
"0244","Oil of Groundnuts","150890","*"
"0245","Cake of Groundnuts","230500","*"
"0246","Prepared Groundnuts","200811","*"
"0247","Peanut Butter","200811","*"
"0249","Coconuts","080119","*"
"0250","Coconuts, Desiccated","080111","*"
"0251","Copra","120300","*"
"0252","Oil of Coconuts","151311","*"
"0252","Oil of Coconuts","151319","*"
"0253","Cake of Copra","230650","*"
"0254","[Oil palm fruit]","120799","*"
"0256","Palm kernels","120999","*"
"0257","Oil of palm","151190","*"
"0257","Oil of palm","151110","*"
"0258","Oil of Palm Kernel","151321","*"
"0258","Oil of Palm Kernel","151329","*"
"0259","Cake of Palm Kernel","230660","*"
"0260","Olives","070990","*"
"0261","Oil of Olives, Virgin","150910","*"
"0262","Olives, Preserved","200490","*"
"0262","Olives, Preserved","071120","*"
"0262","Olives, Preserved","200190","*"
"0262","Olives, Preserved","200570","*"
"0263","Karite Nuts (Sheanuts)","120799","*"
"0264","Butter of Karite Nuts","151590","*"
"0265","Castor Beans","120799","*"
"0266","Oil of Castor Beans","151530","*"
"0267","Sunflower seed","120600","*"
"0268","Oil of Sunflower Seed","151211","*"
"0268","Oil of Sunflower Seed","151219","*"
"0269","Cake of Sunflower Seed","230630","*"
"0270","Rapeseed or colza seed","120510","*"
"0270","Rapeseed or colza seed","120590","*"
"0271","Oil of Rapeseed or Canola oil","151499","*"
"0271","Oil of Rapeseed or Canola oil","151491","*"
"0271","Oil of Rapeseed or Canola oil","151411","*"
"0271","Oil of Rapeseed or Canola oil","151419","*"
"0272","Cake of Rapeseed","230641","*"
"0272","Cake of Rapeseed","230649","*"
"0273","Olive Residues","230690","*"
"0274","Oil of Olive Residues","151000","*"
"0275","Tung Nuts","120799","*"
"0276","Oil of Tung Nuts","151590","*"
"0277","Jojoba Seeds","120799","*"
"0278","Jojoba Oil","151590","*"
"0280","Safflower seed","120799","*"
"0281","Oil of Safflower Seed","151211","*"
"0281","Oil of Safflower Seed","151219","*"
"0282","Cake of Safflower Seed","230690","*"
"0289","Sesame seed","120740","*"
"0290","Oil of Sesame Seed","151550","*"
"0291","Cake of Sesame Seed","230690","*"
"0292","Mustard seed","120750","*"
"0293","Oil of Mustard Seed","151499","*"
"0293","Oil of Mustard Seed","151491","*"
"0294","Cake of Mustard Seed","230690","*"
"0295","Flour of Mustard Seed","210330","*"
"0296","Poppy seed","120791","*"
"0297","Oil of Poppy Seed","151590","*"
"0298","Cake of Poppy Seed","230690","*"
"0299","Melonseed","120799","*"
"0305","Tallowtree Seeds","120799","*"
"0306","Vegetable tallow","151590","*"
"0307","Stillingia oil","151590","*"
"0310","Kapok fruit","120799","*"
"0311","Kapokseed in shell","120799","*"
"0312","Kapokseed, shelled","120799","*"
"0313","Oil of Kapok","151590","*"
"0314","Cake of Kapok","230690","*"
"0328","[Seed Cotton]","520100","*"
"0329","Cottonseed","120720","*"
"0331","Oil of Cottonseed","151229","*"
"0331","Oil of Cottonseed","151221","*"
"0332","Cake of Cottonseed","230610","*"
"0333","Linseed","120400","*"
"0334","Oil of Linseed","151511","*"
"0334","Oil of Linseed","151519","*"
"0335","Cake of Linseed","230620","*"
"0336","Hempseed","120799","*"
"0337","Oil of Hempseed","151590","*"
"0338","Cake of Hempseed","230690","*"
"0339","Oilseeds nes","120799","*"
"0340","Oil of Vegetable Origin nes","151590","*"
"0340","Oil of Vegetable Origin nes","150990","*"
"0341","Cake of Oilseeds nes","230690","*"
"0343","Flour of Oilseeds","120810","*"
"0343","Flour of Oilseeds","120890","*"
"0358","Cabbages","070420","*"
"0358","Cabbages","070490","*"
"0366","Artichokes","070990","*"
"0367","Asparagus","070920","*"
"0372","Lettuce and chicory","070521","*"
"0372","Lettuce and chicory","070529","*"
"0372","Lettuce and chicory","070519","*"
"0372","Lettuce and chicory","070511","*"
"0373","Spinach","070970","*"
"0378","Cassava leaves","070990","*"
"0388","Tomatoes, fresh","070200","*"
"0390","Juice of Tomatoes","200950","*"
"0391","Paste of Tomatoes","200290","*"
"0392","Tomatoes, Peeled (O/T vinegar)","200210","*"
"0393","Cauliflowers and broccoli","070410","*"
"0394","Pumpkins, squash and gourds","070990","*"
"0397","Cucumbers and gherkins","070700","*"
"0399","Eggplants","070930","*"
"0401","Chillies and peppers (green)","070960","*"
"0402","Onions, shallots (green)","070310","*"
"0403","Onions, dry","070310","*"
"0406","Garlic","070320","*"
"0407","Leeks and other alliaceous vegetables","070390","*"
"0414","Beans, green","070820","*"
"0417","Peas, green","070810","*"
"0420","Broad Beans, Green","070890","*"
"0423","String Beans","070820","*"
"0426","Carrot","070610","*"
"0430","Okra","070990","*"
"0446","Green Corn (Maize)","070990","*"
"0447","Sweet Corn, Frozen","071040","*"
"0448","Sweet Corn, Prepared or Preserved","200580","*"
"0449","Mushrooms","070951","*"
"0449","Mushrooms","070959","*"
"0450","Dried Mushrooms","071239","*"
"0450","Dried Mushrooms","071233","*"
"0450","Dried Mushrooms","071231","*"
"0450","Dried Mushrooms","071232","*"
"0451","Canned Mushrooms","200310","*"
"0451","Canned Mushrooms","200320","*"
"0451","Canned Mushrooms","200390","*"
"0459","Chicory roots","121299","*"
"0460","Vegetable products, fresh or dry nes","121299","*"
"0461","Carobs","121299","*"
"0463","Vegetables, Fresh n.e.s.","070940","*"
"0463","Vegetables, Fresh n.e.s.","070990","*"
"0463","Vegetables, Fresh n.e.s.","070690","*"
"0466","Juice of Vegetables nes","200980","*"
"0466","Juice of Vegetables nes","200990","*"
"0469","Vegetables, Dehydrated","071220","*"
"0469","Vegetables, Dehydrated","071290","*"
"0471","Vegetables in Vinegar","200110","*"
"0471","Vegetables in Vinegar","200190","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200591","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200599","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200559","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200560","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200551","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200540","*"
"0472","Vegetables, Preserved nes (O/T vinegar)","200520","*"
"0473","Vegetables, Frozen","071021","*"
"0473","Vegetables, Frozen","071022","*"
"0473","Vegetables, Frozen","071029","*"
"0473","Vegetables, Frozen","071030","*"
"0473","Vegetables, Frozen","071080","*"
"0473","Vegetables, Frozen","071090","*"
"0474","Vegetables, Temporarily Preserved","071190","*"
"0474","Vegetables, Temporarily Preserved","071159","*"
"0474","Vegetables, Temporarily Preserved","071140","*"
"0474","Vegetables, Temporarily Preserved","071151","*"
"0475","Vegetables, Preserved (Frozen)","200410","*"
"0475","Vegetables, Preserved (Frozen)","200490","*"
"0476","Homogenized Vegetable Preparations","200510","*"
"0486","Bananas","080300","*"
"0489","Plantains","080300","*"
"0490","Oranges","080510","*"
"0491","Juice of Orange","200912","*"
"0491","Juice of Orange","200911","*"
"0492","Orange Juice, Concentrated","200911","*"
"0492","Orange Juice, Concentrated","200919","*"
"0495","Tangerines, mandarins, clementines, satsumas","080520","*"
"0496","Juice of Tangerine, Mandarin and Clementin","200931","*"
"0497","Lemons and limes","080550","*"
"0498","Juice of Lemon","200931","*"
"0499","Lemon Juice, Concentrated","200939","*"
"0507","Grapefruit and pomelo","080540","*"
"0509","Juice of Grapefruit","200921","*"
"0510","Grapefruit Juice, Concentrated","200929","*"
"0512","Citrus fruit nes","080590","*"
"0513","Juice of Citrus Fruit nes","200931","*"
"0514","Citrus Juice, Concentrated nes","200939","*"
"0515","Apples","080810","*"
"0517","Cider, etc.","220600","*"
"0518","Apple Juice","200971","*"
"0519","Apple Juice, Concentrated","200979","*"
"0521","Pears","080820","*"
"0523","Quinces","080820","*"
"0526","Apricots","080910","*"
"0527","Apricots, Dried","081310","*"
"0530","Sour cherries","080920","*"
"0531","Cherries","080920","*"
"0534","Peaches and nectarines","080930","*"
"0536","Plums","080940","*"
"0537","Plums, dried","081320","*"
"0538","Juice of plum","200980","*"
"0539","Juice of plum, concentrated","200980","*"
"0541","Stone fruit, fresh nes","081090","*"
"0542","Pome fruit nes","081090","*"
"0544","Strawberries","081010","*"
"0547","Raspberries","081020","*"
"0549","Gooseberries","081090","*"
"0550","Currants","081090","*"
"0552","Blueberries","081040","*"
"0554","Cranberries","081040","*"
"0558","Berries nes","081020","*"
"0558","Berries nes","081040","*"
"0560","Grapes","080610","*"
"0561","Raisins","080620","*"
"0562","Juice of Grape","200969","*"
"0562","Juice of Grape","200961","*"
"0563","Must of Grape","220421","*"
"0563","Must of Grape","220429","*"
"0563","Must of Grape","220430","*"
"0564","Wine","220410","*"
"0564","Wine","220421","*"
"0564","Wine","220429","*"
"0565","Vermouths, etc.","220510","*"
"0565","Vermouths, etc.","220590","*"
"0566","Marc of Grape","230800","*"
"0567","Watermelons","080711","*"
"0568","Melons, Cantaloupes","080719","*"
"0569","Figs","080420","*"
"0570","Figs, Dried","080420","*"
"0571","Mangoes","080450","*"
"0572","Avocados","080440","*"
"0574","Pineapples","080430","*"
"0575","Pineapples, Canned","200820","*"
"0576","Juice of Pineapples","200941","*"
"0577","Dates","080410","*"
"0580","Juice of Pineapples, Concentrated","200949","*"
"0583","Juice of Mango","200980","*"
"0584","Mango Pulp","200899","*"
"0587","Persimmons","081090","*"
"0591","Cashewapple","081090","*"
"0592","Kiwi fruit","081050","*"
"0600","Papayas","080720","*"
"0603","Fruit, tropical (fresh) nes","081090","*"
"0603","Fruit, tropical (fresh) nes","081060","*"
"0603","Fruit, tropical (fresh) nes","080450","*"
"0604","Fruit, tropical (Dried) nes","080300","*"
"0604","Fruit, tropical (Dried) nes","080430","*"
"0604","Fruit, tropical (Dried) nes","080440","*"
"0604","Fruit, tropical (Dried) nes","080450","*"
"0604","Fruit, tropical (Dried) nes","081340","*"
"0604","Fruit, tropical (Dried) nes","081350","*"
"0619","Fruit, fresh nes","081090","*"
"0620","Fruit, dried nes","081340","*"
"0620","Fruit, dried nes","081350","*"
"0620","Fruit, dried nes","081330","*"
"0622","Juice of fruits nes","200980","*"
"0622","Juice of fruits nes","200990","*"
"0623","Fruit, prepared nes","200892","*"
"0623","Fruit, prepared nes","200891","*"
"0623","Fruit, prepared nes","200880","*"
"0623","Fruit, prepared nes","200870","*"
"0623","Fruit, prepared nes","200860","*"
"0623","Fruit, prepared nes","200850","*"
"0623","Fruit, prepared nes","200840","*"
"0623","Fruit, prepared nes","200830","*"
"0623","Fruit, prepared nes","200791","*"
"0623","Fruit, prepared nes","200190","*"
"0623","Fruit, prepared nes","081400","*"
"0623","Fruit, prepared nes","081290","*"
"0623","Fruit, prepared nes","081210","*"
"0623","Fruit, prepared nes","081190","*"
"0623","Fruit, prepared nes","081120","*"
"0623","Fruit, prepared nes","081110","*"
"0623","Fruit, prepared nes","200799","*"
"0623","Fruit, prepared nes","200899","*"
"0624","Flour of Fruits","110630","*"
"0625","Fruit, Nuts, Peel, Sugar Preserved","200600","*"
"0626","Homogenized Cooked Fruit, Prepared","200710","*"
"0628","Pulp, Waste of Fruit for Feed","230800","*"
"0629","Beet Tops","230800","*"
"0630","Cane Tops","230800","*"
"0631","Waters, Ice and Snow","220110","*"
"0631","Waters, Ice and Snow","220190","*"
"0632","Alcohol, Non-Food Purposes","220710","*"
"0632","Alcohol, Non-Food Purposes","220720","*"
"0633","Beverages, Non-Alcoholic","220290","*"
"0633","Beverages, Non-Alcoholic","220210","*"
"0634","Beverages, Distilled Alcoholic","220820","*"
"0634","Beverages, Distilled Alcoholic","220830","*"
"0634","Beverages, Distilled Alcoholic","220840","*"
"0634","Beverages, Distilled Alcoholic","220850","*"
"0634","Beverages, Distilled Alcoholic","220860","*"
"0634","Beverages, Distilled Alcoholic","220870","*"
"0634","Beverages, Distilled Alcoholic","220890","*"
"0635","Straw and Husks","121300","*"
"0636","Maize for forage","121490","*"
"0637","Sorghum for forage","121490","*"
"0638","Rye grass for forage","121490","*"
"0639","Grasses nes for forage","121490","*"
"0640","Clover for forage","121490","*"
"0641","Alfalfa for forage","121490","*"
"0642","Green oilseeds for silage","121490","*"
"0643","Legumes for silage","121490","*"
"0644","Cabbage for fodder","121490","*"
"0645","Pumpkins for fodder","121490","*"
"0646","Turnips for fodder","121490","*"
"0647","Beets for fodder","121490","*"
"0648","Carrots for fodder","121490","*"
"0649","Swedes for fodder","121490","*"
"0650","Leaves, Tops and Vines nes","230800","*"
"0651","Forage Products nes","121490","*"
"0652","Vegetable Products for Feed nes","230800","*"
"0653","Food Wastes","230700","*"
"0653","Food Wastes","230990","*"
"0655","Vegetables, roots fodder nes","121490","*"
"0656","Coffee green","090111","*"
"0657","Coffee, Roasted","090122","*"
"0657","Coffee, Roasted","090112","*"
"0657","Coffee, Roasted","090121","*"
"0658","Coffee Substitutes","090190","*"
"0659","Coffee Extracts","210111","*"
"0659","Coffee Extracts","210112","*"
"0659","Coffee Extracts","210130","*"
"0660","Coffee Husks and Skins","090190","*"
"0661","Cocoa beans","180100","*"
"0662","Cocoa Paste","180310","*"
"0663","Cocoa Husks and Shells","180200","*"
"0664","Cocoa Butter","180400","*"
"0665","Cocoa Powder and Cake","180320","*"
"0665","Cocoa Powder and Cake","180500","*"
"0666","Chocolate Products nes","180610","*"
"0666","Chocolate Products nes","180620","*"
"0666","Chocolate Products nes","180631","*"
"0666","Chocolate Products nes","180632","*"
"0666","Chocolate Products nes","180690","*"
"0667","Tea","090240","*"
"0667","Tea","090230","*"
"0667","Tea","090220","*"
"0667","Tea","090210","*"
"0671","Mate","090300","*"
"0672","Extracts of Tea and Mate","210120","*"
"0674","Tea nes","121190","*"
"0677","Hops","121010","*"
"0677","Hops","121020","*"
"0687","Pepper","090411","*"
"0687","Pepper","090412","*"
"0689","Pimento","090420","*"
"0692","Vanilla","090500","*"
"0693","Cinnamon (canella)","090611","*"
"0693","Cinnamon (canella)","090619","*"
"0693","Cinnamon (canella)","090620","*"
"0698","Cloves","090700","*"
"0702","Nutmeg, mace, cardamoms","090810","*"
"0702","Nutmeg, mace, cardamoms","090820","*"
"0702","Nutmeg, mace, cardamoms","090830","*"
"0711","Anise, badian, fennel","090950","*"
"0711","Anise, badian, fennel","090940","*"
"0711","Anise, badian, fennel","090920","*"
"0711","Anise, badian, fennel","090930","*"
"0711","Anise, badian, fennel","090910","*"
"0720","Ginger","091010","*"
"0723","Spices nes","091020","*"
"0723","Spices nes","091030","*"
"0723","Spices nes","091091","*"
"0723","Spices nes","091099","*"
"0737","Oil of citronella","330129","*"
"0748","Peppermint, Spearmint","121190","*"
"0753","Essential oils nes","330190","*"
"0753","Essential oils nes","330130","*"
"0753","Essential oils nes","330129","*"
"0753","Essential oils nes","330125","*"
"0753","Essential oils nes","330112","*"
"0753","Essential oils nes","330119","*"
"0753","Essential oils nes","330113","*"
"0753","Essential oils nes","330124","*"
"0754","Pyrethrum, dried flowers","121190","*"
"0755","Pyrethrum Extract","130219","*"
"0756","Pyrethrum Marc","121190","*"
"0767","Cotton Lint","520100","*"
"0768","Cotton, Carded or Combed","520300","*"
"0769","Cotton Waste","520210","*"
"0769","Cotton Waste","520291","*"
"0769","Cotton Waste","520299","*"
"0770","Cotton Linters","140420","*"
"0771","Flax, raw or retted","530110","*"
"0773","Flax fibre and tow","530121","*"
"0773","Flax fibre and tow","530129","*"
"0774","Flax tow and waste","530130","*"
"0777","Hemp fibre and tow","530210","*"
"0777","Hemp fibre and tow","530290","*"
"0778","Kapok fibre","530500","*"
"0780","Jute","530310","*"
"0780","Jute","530390","*"
"0782","Jute-like fibres","530310","*"
"0782","Jute-like fibres","530390","*"
"0788","Ramie","530500","*"
"0789","Sisal","530500","*"
"0800","Agave fibres nes","530500","*"
"0809","Abaca manila hemp","530500","*"
"0813","Coir","530500","*"
"0821","Fibre crops nes","530500","*"
"0826","Tobacco leaves","240110","*"
"0826","Tobacco leaves","240120","*"
"0826","Tobacco leaves","240130","*"
"0828","Cigarettes","240220","*"
"0828","Cigarettes","240290","*"
"0829","Cigars and Cheroots","240290","*"
"0829","Cigars and Cheroots","240210","*"
"0831","Tobacco Products nes","240310","*"
"0831","Tobacco Products nes","240391","*"
"0831","Tobacco Products nes","240399","*"
"0836","Natural rubber","400110","*"
"0837","Rubber, Natural (Dry)","400121","*"
"0837","Rubber, Natural (Dry)","400122","*"
"0837","Rubber, Natural (Dry)","400129","*"
"0839","Natural gums","400130","*"
"0840","Compound Feed, Cattle","230990","*"
"0841","Compound Feed, Poultry","230990","*"
"0842","Compound Feed, Pigs","230990","*"
"0843","Pet Food","230910","*"
"0845","Compound Feed nes","230990","*"
"0846","Gluten Feed and Meal","230310","*"
"0849","Feed Yeast","230990","*"
"0850","Feed Supplements","230990","*"
"0851","Non-Protein Nitrogens","230990","*"
"0852","Other Concentrates nes","230990","*"
"0853","Vitamins","230990","*"
"0854","Feed Additives","230990","*"
"0855","Feed Minerals","230990","*"
"0857","Hay, non leguminous","121490","*"
"0858","Hay (Clover, Lucerne, etc.)","121490","*"
"0859","Hay nes","121490","*"
"0862","Alfalfa Meal and Pellets","121410","*"
"0866","Cattle","010210","*"
"0866","Cattle","010290","*"
"0867","Meat of cattle","020220","*"
"0867","Meat of cattle","020210","*"
"0867","Meat of cattle","020110","*"
"0867","Meat of cattle","020120","*"
"0868","Offals of cattle, edible","020610","*"
"0868","Offals of cattle, edible","020621","*"
"0868","Offals of cattle, edible","020622","*"
"0868","Offals of cattle, edible","020629","*"
"0868","Offals of cattle, edible","050400","*"
"0869","Fat of cattle","150200","*"
"0870","Meat of cattle, boneless","020130","*"
"0870","Meat of cattle, boneless","020230","*"
"0871","Cattle, Butcher Fat","150200","*"
"0872","Beef and Veal, Dried, Salted, Smoked","021020","*"
"0873","Meat Extracts","160300","*"
"0874","Sausages of Beef and Veal","160100","*"
"0875","Beef and Veal Preparations nes","160250","*"
"0877","Homogenized Meat Preparations","160210","*"
"0878","Liver Preparations","160220","*"
"0882","Cow milk, whole (fresh)","040120","*"
"0882","Cow milk, whole (fresh)","040130","*"
"0883","Standardized Milk","040130","*"
"0883","Standardized Milk","040110","*"
"0883","Standardized Milk","040120","*"
"0885","Cream, Fresh","040120","*"
"0885","Cream, Fresh","040130","*"
"0886","Butter of Cow Milk","040510","*"
"0886","Butter of Cow Milk","040520","*"
"0887","Ghee from Cow Milk","040590","*"
"0888","Skim Milk of Cows","040110","*"
"0888","Skim Milk of Cows","040120","*"
"0889","Whole Milk, Condensed","040299","*"
"0890","Whey, Condensed","040410","*"
"0891","Yoghurt","040310","*"
"0892","Yoghurt, Concentrated or Unconcent","040310","*"
"0893","Buttermilk, Curdled Milk, Acidified Milk","040390","*"
