FCL code,FCL label,HS code,If partial,Irrigated_Crops,Match,,,HS6
254,[Oil palm fruit],120799,*,Grapes,80610,80610,,HS080610
328,[Seed Cotton],520100,*,Sunflower,#N/A,230630,,HS230630
1437,"2,4,5-T and its salts and esters (Trade)",291891,*,Wheat,100110,230240,,HS230240
809,Abaca manila hemp,530500,*,Rice,#N/A,230240,,HS230240
800,Agave fibres nes,530500,*,Barley,100300,100300,,HS100300
2455017,Agricultural machinery nes (trade),843699,*,Vegetables,#N/A,200980,,HS200980
2455017,Agricultural machinery nes (trade),843510,*,Fruits,#N/A,110630,,HS110630
2455017,Agricultural machinery nes (trade),843590,*,Maize,100510,220300,,HS220300
2455017,Agricultural machinery nes (trade),843610,*,Pulses,#N/A,230250,,HS230250
2455017,Agricultural machinery nes (trade),843621,*,Sugar beets,121291,121291,,HS121291
2455017,Agricultural machinery nes (trade),843629,*,Sesame,#N/A,230690,,HS230690
2455017,Agricultural machinery nes (trade),843680,*,Potatoes,70110,110510,,HS110510
2455017,Agricultural machinery nes (trade),843691,*,Sugarcane,121299,121299,,HS121299
2455011,Agricultural tractors,870130,*,Cotton,#N/A,520100,,HS520100
2455011,Agricultural tractors,870190,*,Sweet potatoes,71420,71420,,HS071420
2455009,"Agricultural tractors, total",870110,*,Other temporary crops,#N/A,,,HS
2455009,"Agricultural tractors, total",870130,*,Cassava,71410,71410,,HS071410
2455009,"Agricultural tractors, total",870190,*,Fodder temporary,#N/A,,,HS
632,"Alcohol, Non-Food Purposes",220710,*,Rapeseed,#N/A,230641,,HS230641
632,"Alcohol, Non-Food Purposes",220720,*,Other cereals,#N/A,,,HS
1426,"Aldrin, Chlordane, Heptachlor (Trade)",290352,*,"Fruits (citrus, mango)",#N/A,,,HS
641,Alfalfa for forage,121490,*,Fodder permanent,#N/A,,,HS
862,Alfalfa Meal and Pellets,121410,*,Date palm,#N/A,,,HS
221,Almonds,80211,*,Tobacco,#N/A,240110,,HS240110
231,"Almonds, Shelled",80212,*,Citrus,#N/A,80590,,HS080590
2814,"Ammonia, anhydrous",281410,*,Sorghum,100700,220300,,HS220300
2814,"Ammonia, anhydrous",281420,*,Oil crops,#N/A,,,HS
310230,Ammonium nitrate,310230,*,Wheat winter,#N/A,,,HS
310221,Ammonium sulphate,310221,*,Wheat spring,#N/A,,,HS
1168,Animal Oils and Fats nes,150600,*,Barley winter,#N/A,,,HS
711,"Anise, badian, fennel",90950,*,Barley spring,#N/A,,,HS
711,"Anise, badian, fennel",90940,*,Vineyards,#N/A,,,HS
711,"Anise, badian, fennel",90920,*,Pasture permanent,#N/A,,,HS
711,"Anise, badian, fennel",90930,*,Flowers,#N/A,70410,,HS070410
711,"Anise, badian, fennel",90910,*,Other permanent crops,#N/A,,,HS
518,Apple Juice,200971,*,Sugar beet,#N/A,121291,,HS121291
519,"Apple Juice, Concentrated",200979,*,Tea,90240,210120,,HS210120
515,Apples,80810,*,Rice one,#N/A,,,HS
526,Apricots,80910,*,Vegetables two,#N/A,,,HS
527,"Apricots, Dried",81310,*,Coffee,#N/A,210111,,HS210111
1291,Arabic gum,130120,*,Rice two,#N/A,,,HS
226,Areca nuts,80290,*,Vegetables one,#N/A,,,HS
366,Artichokes,70990,*,Roots,#N/A,121299,,HS121299
367,Asparagus,70920,*,Rice one (Aman),#N/A,,,HS
1107,Asses,10110,*,Rice two (Boro),#N/A,,,HS
1107,Asses,10190,*,Fruits (dates),#N/A,,,HS
572,Avocados,80440,*,Bananas and plantains,#N/A,,,HS
1039,Bacon and Ham,21011,*,Other fruits,#N/A,,,HS
1039,Bacon and Ham,21012,*,Plantains,80300,80300,,HS080300
1039,Bacon and Ham,21019,*,Bananas,80300,80300,,HS080300
170,Bagasse,230320,*,Other roots and tubercules,#N/A,,,HS
2455005,Balers,843340,*,Groundnuts,#N/A,230500,,HS230500
203,Bambara beans,71339,*,Cocoa,#N/A,180100,,HS180100
486,Bananas,80300,*,Soybeans,120100,230400,,HS230400
44,Barley,100300,*,"Fruits (Citrus, etc.)",#N/A,,,HS
48,Barley Flour and Grits,110290,*,Potatoes and other roots,#N/A,,,HS
48,Barley Flour and Grits,110319,*,Rice (Hsien),#N/A,,,HS
48,Barley Flour and Grits,110320,*,Groundnut,#N/A,230500,,HS230500
46,"Barley, Pearled",110419,*,Rice one (Hsien),#N/A,,,HS
46,"Barley, Pearled",110429,*,Vegetables three,#N/A,,,HS
176,"Beans, dry",71339,*,Rice (Keng),#N/A,,,HS
176,"Beans, dry",71333,*,Maize and other cereals two,#N/A,,,HS
176,"Beans, dry",71331,*,Maize and other cereals one,#N/A,,,HS
176,"Beans, dry",71332,*,Potatoes and other tubers,#N/A,,,HS
414,"Beans, green",70820,*,Soybean,#N/A,230400,,HS230400
875,Beef and Veal Preparations nes,160250,*,Leguminous,#N/A,121490,,HS121490
872,"Beef and Veal, Dried, Salted, Smoked",21020,*,Roots and tubers,#N/A,110620,,HS110620
1181,Beehives,10690,*,Permanent fodder,#N/A,,,HS
51,Beer of Barley,220300,*,Barley and other cereals,#N/A,,,HS
66,Beer of Maize,220300,*,Vegetable two,#N/A,,,HS
82,Beer of Millet,220300,*,Vegetable one,#N/A,,,HS
86,Beer of Sorghum,220300,*,"Fruits (lemon, mango, date)",#N/A,,,HS
1183,Beeswax,152190,*,Pasture temporary,#N/A,,,HS
169,Beet Pulp,230320,*,Oil palms,#N/A,,,HS
159,Beet Sugar,170112,*,Industrial crops,#N/A,,,HS
629,Beet Tops,230800,*,Olives,70990,150910,,HS150910
647,Beets for fodder,121490,*,Winter cereals,#N/A,,,HS
558,Berries nes,81020,*,Summer cereals,#N/A,,,HS
558,Berries nes,81040,*,Dates,80410,80410,,HS080410
634,"Beverages, Distilled Alcoholic",220820,*,Figs,80420,80420,,HS080420
634,"Beverages, Distilled Alcoholic",220830,*,Mangoes,80450,80450,,HS080450
634,"Beverages, Distilled Alcoholic",220840,*,Other oil crops,#N/A,,,HS
634,"Beverages, Distilled Alcoholic",220850,*,Sorghum and other cereals,#N/A,,,HS
634,"Beverages, Distilled Alcoholic",220860,*,Other permanent crop,#N/A,,,HS
634,"Beverages, Distilled Alcoholic",220870,*,Cereals,#N/A,230240,,HS230240
634,"Beverages, Distilled Alcoholic",220890,*,Oil palm,#N/A,120799,,HS120799
633,"Beverages, Non-Alcoholic",220290,*,Rubber,#N/A,400110,,HS400110
633,"Beverages, Non-Alcoholic",220210,*,"Fruits (citrus, bananas, mangoes, etc.)",#N/A,,,HS
1435,Binapacryl (Trade),291636,*,Palm (African),#N/A,,,HS
1175,Blood Meal,230110,*,Maize one,#N/A,,,HS
552,Blueberries,81040,*,Maize two,#N/A,,,HS
47,Bran of Barley,230240,*,Rice three,#N/A,,,HS
91,Bran of Buckwheat,230240,*,Potatoes and sweet potatoes,#N/A,,,HS
112,Bran of Cereals nes,230240,*,Millet,100820,220300,,HS220300
96,Bran of Fonio,230240,*,Fibre crops,#N/A,530500,,HS530500
59,Bran of Maize,230210,*,Strawberry,#N/A,,,HS
81,Bran of Millet,230240,*,Maize and other cereals,#N/A,,,HS
105,Bran of Mixed Grain,230240,*,Sunflowers,#N/A,,,HS
77,Bran of Oats,230240,*,Other roots and tubers,#N/A,,,HS
213,Bran of Pulses,230250,*,Oil crops (sunflower & sesame),#N/A,,,HS
35,Bran of Rice,230240,*,Pineapple,#N/A,200941,,HS200941
73,Bran of Rye,230240,*,Wheat and other cereals,#N/A,,,HS
85,Bran of Sorghum,230240,*,Permanent meadows and pasture,#N/A,,,HS
99,Bran of Triticale,230240,*,Olive,#N/A,151000,,HS151000
17,Bran of Wheat,230230,*,Cereals 1,#N/A,,,HS
216,Brazil nuts,80121,*,Cereals 2,#N/A,,,HS
229,"Brazil Nuts, Shelled",80122,*,Other roots,#N/A,,,HS
20,Bread,190590,*,Temporary crops,#N/A,,,HS
20,Bread,190510,*,Coconut,#N/A,80119,,HS080119
20,Bread,190540,*,Melon,#N/A,80719,,HS080719
41,Breakfast Cereals,190410,*,Permanent meadows and pastures,#N/A,,,HS
41,Breakfast Cereals,190420,*,Olive trees,#N/A,,,HS
41,Breakfast Cereals,190490,*,Barley and wheat,#N/A,,,HS
181,"Broad beans, dry",71350,*,Hop,#N/A,121010,,HS121010
420,"Broad Beans, Green",70890,*,"Fruits (citrus, bananas)",#N/A,,,HS
89,Buckwheat,100810,*,Winter wheat,#N/A,,,HS
957,"Buffalo hides, fresh",410120,*,Spring wheat,#N/A,,,HS
957,"Buffalo hides, fresh",410150,*,Fruit,#N/A,120799,,HS120799
957,"Buffalo hides, fresh",410190,*,Vegetables 2,#N/A,,,HS
947,Buffalo meat,20230,*,Vegetables 1,#N/A,,,HS
947,Buffalo meat,20220,*,Fodder permanent and meadows,#N/A,,,HS
947,Buffalo meat,20210,*,Roots & Tubers,#N/A,,,HS
947,Buffalo meat,20110,*,Sesame two,#N/A,,,HS
947,Buffalo meat,20120,*,Sesame one,#N/A,,,HS
947,Buffalo meat,20130,*,Permanent pastures,#N/A,,,HS
951,Buffalo milk,40120,*,Yuca,#N/A,,,HS
951,Buffalo milk,40130,*,Soybeans one,#N/A,,,HS
946,Buffaloes,10210,*,Soybeans two,#N/A,,,HS
946,Buffaloes,10290,*,Soybeans three,#N/A,,,HS
21,Bulgur,190430,*,Rice two (Summer),#N/A,,,HS
983,Butter and Ghee of Sheep Milk,40510,*,Rice one (Spring),#N/A,,,HS
983,Butter and Ghee of Sheep Milk,40520,*,Sweet potatoes two,#N/A,,,HS
983,Butter and Ghee of Sheep Milk,40590,*,Sweet potatoes one,#N/A,,,HS
952,Butter of Buffalo Milk,40510,*,Rice three (Autumn),#N/A,,,HS
952,Butter of Buffalo Milk,40520,*,Qat,#N/A,,,HS
886,Butter of Cow Milk,40510,*,Other summer cereals,#N/A,,,HS
886,Butter of Cow Milk,40520,*,Other winter cereals,#N/A,,,HS
1022,Butter of Goat Milk,40510,*,,,,,
1022,Butter of Goat Milk,40520,*,,,,,
1022,Butter of Goat Milk,40590,*,,,,,
264,Butter of Karite Nuts,151590,*,,,,,
893,"Buttermilk, Curdled Milk, Acidified Milk",40390,*,,,,,
644,Cabbage for fodder,121490,*,,,,,
358,Cabbages,70420,*,,,,,
358,Cabbages,70490,*,,,,,
253,Cake of Copra,230650,*,,,,,
332,Cake of Cottonseed,230610,*,,,,,
245,Cake of Groundnuts,230500,*,,,,,
338,Cake of Hempseed,230690,*,,,,,
314,Cake of Kapok,230690,*,,,,,
335,Cake of Linseed,230620,*,,,,,
61,Cake of Maize,230690,*,,,,,
294,Cake of Mustard Seed,230690,*,,,,,
341,Cake of Oilseeds nes,230690,*,,,,,
259,Cake of Palm Kernel,230660,*,,,,,
298,Cake of Poppy Seed,230690,*,,,,,
272,Cake of Rapeseed,230641,*,,,,,
272,Cake of Rapeseed,230649,*,,,,,
37,Cake of Rice Bran,230690,*,,,,,
282,Cake of Safflower Seed,230690,*,,,,,
291,Cake of Sesame Seed,230690,*,,,,,
238,Cake of Soybeans,230400,*,,,,,
269,Cake of Sunflower Seed,230630,*,,,,,
310240,Calcium ammonium nitrate,310240,*,,,,,
1133,"Camel hides, fresh",410390,*,,,,,
1130,Camel milk,40130,*,,,,,
1130,Camel milk,40120,*,,,,,
1126,Camels,10619,*,,,,,
101,Canary seed,100830,*,,,,,
158,Cane Sugar,170111,*,,,,,
630,Cane Tops,230800,*,,,,,
451,Canned Mushrooms,200310,*,,,,,
451,Canned Mushrooms,200320,*,,,,,
451,Canned Mushrooms,200390,*,,,,,
1441,Captafol & methamidophos (Trade),293050,*,,,,,
461,Carobs,121299,*,,,,,
426,Carrot,70610,*,,,,,
648,Carrots for fodder,121490,*,,,,,
917,Casein,350110,*,,,,,
217,Cashew nuts,80131,*,,,,,
230,"Cashew Nuts, Shelled",80132,*,,,,,
591,Cashewapple,81090,*,,,,,
125,Cassava,71410,*,,,,,
378,Cassava leaves,70990,*,,,,,
128,"Cassava, Dried",71410,*,,,,,
265,Castor Beans,120799,*,,,,,
1273,"Castor Oil, Hydrogenated",151620,*,,,,,
866,Cattle,10210,*,,,,,
866,Cattle,10290,*,,,,,
919,"Cattle hides, fresh",410120,*,,,,,
919,"Cattle hides, fresh",410150,*,,,,,
919,"Cattle hides, fresh",410190,*,,,,,
871,"Cattle, Butcher Fat",150200,*,,,,,
393,Cauliflowers and broccoli,70410,*,,,,,
113,Cereal Preparations,110423,*,,,,,
113,Cereal Preparations,110419,*,,,,,
113,Cereal Preparations,110429,*,,,,,
108,"Cereals, nes",100890,*,,,,,
904,Cheese from Skimmed Cow Milk,40690,*,,,,,
904,Cheese from Skimmed Cow Milk,40640,*,,,,,
904,Cheese from Skimmed Cow Milk,40620,*,,,,,
904,Cheese from Skimmed Cow Milk,40610,*,,,,,
904,Cheese from Skimmed Cow Milk,40630,*,,,,,
901,Cheese from Whole Cow Milk,40610,*,,,,,
901,Cheese from Whole Cow Milk,40620,*,,,,,
901,Cheese from Whole Cow Milk,40630,*,,,,,
901,Cheese from Whole Cow Milk,40640,*,,,,,
901,Cheese from Whole Cow Milk,40690,*,,,,,
955,Cheese of Buffalo Milk,40690,*,,,,,
955,Cheese of Buffalo Milk,40640,*,,,,,
955,Cheese of Buffalo Milk,40630,*,,,,,
955,Cheese of Buffalo Milk,40620,*,,,,,
955,Cheese of Buffalo Milk,40610,*,,,,,
1021,Cheese of Goat Milk,40690,*,,,,,
1021,Cheese of Goat Milk,40640,*,,,,,
1021,Cheese of Goat Milk,40630,*,,,,,
1021,Cheese of Goat Milk,40620,*,,,,,
1021,Cheese of Goat Milk,40610,*,,,,,
984,Cheese of Sheep Milk,40690,*,,,,,
984,Cheese of Sheep Milk,40640,*,,,,,
984,Cheese of Sheep Milk,40610,*,,,,,
984,Cheese of Sheep Milk,40620,*,,,,,
984,Cheese of Sheep Milk,40630,*,,,,,
531,Cherries,80920,*,,,,,
220,Chestnuts,80240,*,,,,,
1058,Chicken meat,20735,*,,,,,
1058,Chicken meat,20733,*,,,,,
1058,Chicken meat,20732,*,,,,,
1058,Chicken meat,20711,*,,,,,
1058,Chicken meat,20713,*,,,,,
1058,Chicken meat,20712,*,,,,,
1058,Chicken meat,20736,*,,,,,
1058,Chicken meat,20714,*,,,,,
1057,Chickens,10511,*,,,,,
1057,Chickens,10519,*,,,,,
1057,Chickens,10594,*,,,,,
1057,Chickens,10599,*,,,,,
191,"Chick-peas, dry",71320,*,,,,,
459,Chicory roots,121299,*,,,,,
401,Chillies and peppers (green),70960,*,,,,,
1440,Chlordimeform (Trade),292521,*,,,,,
1436,Chlorobenzilate (Trade),291818,*,,,,,
666,Chocolate Products nes,180610,*,,,,,
666,Chocolate Products nes,180620,*,,,,,
666,Chocolate Products nes,180631,*,,,,,
666,Chocolate Products nes,180632,*,,,,,
666,Chocolate Products nes,180690,*,,,,,
517,"Cider, etc.",220600,*,,,,,
828,Cigarettes,240220,*,,,,,
828,Cigarettes,240290,*,,,,,
829,Cigars and Cheroots,240290,*,,,,,
829,Cigars and Cheroots,240210,*,,,,,
693,Cinnamon (canella),90611,*,,,,,
693,Cinnamon (canella),90619,*,,,,,
693,Cinnamon (canella),90620,*,,,,,
512,Citrus fruit nes,80590,*,,,,,
514,"Citrus Juice, Concentrated nes",200939,*,,,,,
640,Clover for forage,121490,*,,,,,
698,Cloves,90700,*,,,,,
1031,Coarse goat hair,510220,*,,,,,
661,Cocoa beans,180100,*,,,,,
664,Cocoa Butter,180400,*,,,,,
663,Cocoa Husks and Shells,180200,*,,,,,
662,Cocoa Paste,180310,*,,,,,
665,Cocoa Powder and Cake,180320,*,,,,,
665,Cocoa Powder and Cake,180500,*,,,,,
249,Coconuts,80119,*,,,,,
250,"Coconuts, Desiccated",80111,*,,,,,
1187,"Cocoons Unreelable, Waste",500300,*,,,,,
1185,"Cocoons, reelable",500100,*,,,,,
659,Coffee Extracts,210111,*,,,,,
659,Coffee Extracts,210112,*,,,,,
659,Coffee Extracts,210130,*,,,,,
656,Coffee green,90111,*,,,,,
660,Coffee Husks and Skins,90190,*,,,,,
658,Coffee Substitutes,90190,*,,,,,
657,"Coffee, Roasted",90122,*,,,,,
657,"Coffee, Roasted",90112,*,,,,,
657,"Coffee, Roasted",90121,*,,,,,
813,Coir,530500,*,,,,,
2455004,Combine harvesters - threshers,843351,*,,,,,
845,Compound Feed nes,230990,*,,,,,
840,"Compound Feed, Cattle",230990,*,,,,,
842,"Compound Feed, Pigs",230990,*,,,,,
841,"Compound Feed, Poultry",230990,*,,,,,
251,Copra,120300,*,,,,,
767,Cotton Lint,520100,*,,,,,
770,Cotton Linters,140420,*,,,,,
769,Cotton Waste,520210,*,,,,,
769,Cotton Waste,520291,*,,,,,
769,Cotton Waste,520299,*,,,,,
768,"Cotton, Carded or Combed",520300,*,,,,,
329,Cottonseed,120720,*,,,,,
882,"Cow milk, whole (fresh)",40120,*,,,,,
882,"Cow milk, whole (fresh)",40130,*,,,,,
195,"Cow peas, dry",71339,*,,,,,
554,Cranberries,81040,*,,,,,
885,"Cream, Fresh",40120,*,,,,,
885,"Cream, Fresh",40130,*,,,,,
1293,Crude Organic Materials nes,60314,*,,,,,
1293,Crude Organic Materials nes,60319,*,,,,,
1293,Crude Organic Materials nes,60390,*,,,,,
1293,Crude Organic Materials nes,60410,*,,,,,
1293,Crude Organic Materials nes,60491,*,,,,,
1293,Crude Organic Materials nes,60499,*,,,,,
1293,Crude Organic Materials nes,140490,*,,,,,
1293,Crude Organic Materials nes,121120,*,,,,,
1293,Crude Organic Materials nes,121130,*,,,,,
1293,Crude Organic Materials nes,121140,*,,,,,
1293,Crude Organic Materials nes,121190,*,,,,,
1293,Crude Organic Materials nes,121220,*,,,,,
1293,Crude Organic Materials nes,130211,*,,,,,
1293,Crude Organic Materials nes,130212,*,,,,,
1293,Crude Organic Materials nes,130213,*,,,,,
1293,Crude Organic Materials nes,130219,*,,,,,
1293,Crude Organic Materials nes,130220,*,,,,,
1293,Crude Organic Materials nes,130231,*,,,,,
1293,Crude Organic Materials nes,130232,*,,,,,
1293,Crude Organic Materials nes,130239,*,,,,,
1293,Crude Organic Materials nes,140110,*,,,,,
1293,Crude Organic Materials nes,60313,*,,,,,
1293,Crude Organic Materials nes,60312,*,,,,,
1293,Crude Organic Materials nes,51199,*,,,,,
1293,Crude Organic Materials nes,60290,*,,,,,
1293,Crude Organic Materials nes,50100,*,,,,,
1293,Crude Organic Materials nes,50210,*,,,,,
1293,Crude Organic Materials nes,50290,*,,,,,
1293,Crude Organic Materials nes,50400,*,,,,,
1293,Crude Organic Materials nes,50510,*,,,,,
1293,Crude Organic Materials nes,60311,*,,,,,
1293,Crude Organic Materials nes,50610,*,,,,,
1293,Crude Organic Materials nes,50690,*,,,,,
1293,Crude Organic Materials nes,50710,*,,,,,
1293,Crude Organic Materials nes,50790,*,,,,,
1293,Crude Organic Materials nes,50590,*,,,,,
1293,Crude Organic Materials nes,51000,*,,,,,
1293,Crude Organic Materials nes,51110,*,,,,,
1293,Crude Organic Materials nes,51191,*,,,,,
1293,Crude Organic Materials nes,60110,*,,,,,
1293,Crude Organic Materials nes,60120,*,,,,,
1293,Crude Organic Materials nes,60210,*,,,,,
1293,Crude Organic Materials nes,60220,*,,,,,
1293,Crude Organic Materials nes,60230,*,,,,,
1293,Crude Organic Materials nes,60240,*,,,,,
1293,Crude Organic Materials nes,50800,*,,,,,
397,Cucumbers and gherkins,70700,*,,,,,
550,Currants,81090,*,,,,,
577,Dates,80410,*,,,,,
1427,"DDT, Hexachlorobenzene (Trade)",290362,*,,,,,
1222,Degras,152200,*,,,,,
310530,Diammonium phosphate (DAP),310530,*,,,,,
1433,Dieldrin (Trade),291040,*,,,,,
1434,Dinoseb acetate (Trade),291536,*,,,,,
1430,Dinoseb and dinoseb salts (Trade),290891,*,,,,,
1446,"Disinfectants, etc (excl. Haz. pest.) (Trade)",380894,*,,,,,
1446,"Disinfectants, etc (excl. Haz. pest.) (Trade)",380899,*,,,,,
1419,"Disinfectants,etc (Trade)",380894,*,,,,,
1419,"Disinfectants,etc (Trade)",380899,*,,,,,
1431,DNOC and its salts (excl. 290811-290891) (Trade),290899,*,,,,,
450,Dried Mushrooms,71239,*,,,,,
450,Dried Mushrooms,71233,*,,,,,
450,Dried Mushrooms,71231,*,,,,,
450,Dried Mushrooms,71232,*,,,,,
899,Dry Buttermilk,40390,*,,,,,
898,Dry Skim Cow Milk,40210,*,,,,,
900,Dry Whey,40410,*,,,,,
897,Dry Whole Cow Milk,40221,*,,,,,
897,Dry Whole Cow Milk,40229,*,,,,,
1069,Duck meat,20735,*,,,,,
1069,Duck meat,20732,*,,,,,
1069,Duck meat,20733,*,,,,,
1069,Duck meat,20736,*,,,,,
1068,Ducks,10519,*,,,,,
1068,Ducks,10599,*,,,,,
916,Egg Albumin,350211,*,,,,,
916,Egg Albumin,350219,*,,,,,
399,Eggplants,70930,*,,,,,
