Variable:,pr
Country:,"Myanmar (Burma)"
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,7.55,13.48,20.42,45.68,237.79,422.60,366.50,341.29,283.47,211.45,53.54,5.84
1902,4.96,7.51,13.82,61.98,167.54,452.02,451.20,412.70,334.80,138.66,37.75,10.17
1903,6.23,8.09,23.02,32.78,174.86,360.35,319.05,423.38,301.49,249.81,63.68,8.52
1904,5.98,8.84,18.35,105.47,194.15,370.96,557.98,393.81,347.17,115.17,101.33,12.51
1905,6.10,9.93,25.48,39.79,234.72,302.52,367.31,431.93,432.99,159.76,58.38,29.58
1906,5.81,13.43,16.92,44.57,182.72,366.16,420.21,389.46,322.34,197.49,44.41,5.02
1907,14.38,10.12,56.80,39.99,222.08,372.31,343.23,376.65,273.29,153.19,35.27,22.85
1908,5.51,9.24,11.79,96.01,196.23,523.82,433.10,380.58,229.85,137.14,58.97,5.87
1909,8.80,6.85,10.82,50.14,251.05,405.91,443.00,444.23,219.07,217.08,77.19,5.43
1910,6.74,13.59,26.61,82.78,303.06,391.00,452.52,478.41,336.66,181.74,59.47,9.82
1911,17.06,8.34,20.06,86.83,228.99,423.12,366.73,366.26,327.39,188.73,28.46,4.58
1912,8.91,12.82,20.42,37.78,226.01,434.03,414.01,413.88,258.31,190.13,70.51,6.77
1913,5.90,24.55,38.63,36.94,194.33,342.49,491.12,474.91,224.99,182.06,91.11,14.76
1914,5.64,9.74,23.42,49.50,237.31,448.01,426.87,457.16,197.16,168.49,50.85,27.09
1915,5.89,10.93,25.16,93.96,335.43,437.91,436.75,415.14,260.15,196.00,72.20,26.78
1916,7.58,8.54,25.07,62.81,178.17,388.79,406.19,426.06,318.38,184.72,70.90,22.17
1917,4.46,23.76,11.64,42.19,150.99,458.08,376.40,540.03,286.86,223.81,51.22,9.87
1918,5.02,9.34,27.56,61.57,301.23,405.33,341.19,475.26,254.16,146.44,55.19,8.54
1919,2.19,15.39,11.85,42.81,247.18,420.02,495.00,393.56,237.83,155.03,81.00,10.11
1920,8.27,18.68,32.57,28.05,203.93,227.81,436.72,459.53,260.25,143.66,35.29,8.58
1921,21.37,9.28,30.74,53.55,186.87,330.51,458.47,431.77,357.82,240.63,66.03,4.31
1922,4.74,3.92,29.76,97.82,223.52,371.75,406.36,383.75,336.95,190.51,82.18,21.41
1923,6.53,13.47,26.58,66.42,210.44,450.11,333.46,431.18,211.07,193.90,79.91,14.33
1924,9.32,10.67,9.66,68.36,210.29,373.19,412.28,451.01,230.39,224.16,92.42,3.44
1925,10.63,11.20,14.45,88.05,161.46,539.22,409.64,371.13,252.87,182.58,37.07,8.24
1926,7.02,11.35,28.30,42.91,129.60,358.28,375.35,358.76,293.37,304.59,94.14,15.75
1927,7.33,33.30,16.04,80.93,228.27,419.61,477.74,287.07,310.28,282.63,44.98,2.87
1928,3.52,17.29,12.86,76.39,184.81,504.33,431.47,431.42,255.16,253.29,49.66,3.38
1929,4.30,11.35,29.67,89.79,293.76,358.57,454.97,350.26,288.78,135.75,41.21,7.27
1930,5.50,14.31,31.28,43.06,277.00,419.27,383.40,335.73,341.00,112.56,67.88,5.87
1931,6.89,12.63,17.78,45.67,176.91,342.11,325.31,354.46,335.19,128.52,45.62,22.75
1932,4.08,13.55,16.70,56.64,152.19,451.25,524.81,405.88,261.42,224.56,72.10,6.75
1933,4.53,8.78,12.84,59.77,226.42,366.81,433.52,408.29,271.50,138.18,46.15,3.63
1934,3.59,14.48,11.34,61.44,99.10,334.66,525.74,374.10,321.20,199.77,84.42,5.48
1935,2.97,14.20,12.35,61.55,153.11,457.65,402.92,348.42,341.15,194.37,121.53,15.35
1936,4.57,26.05,12.07,61.88,261.08,360.36,425.58,290.67,274.02,173.72,34.91,5.53
1937,3.12,14.59,12.03,71.51,241.77,288.64,471.83,509.12,353.45,143.42,32.09,23.06
1938,8.12,11.41,20.99,58.77,264.76,545.04,483.73,419.49,320.91,229.17,84.08,4.33
1939,7.79,11.78,36.93,54.54,228.81,347.30,472.72,642.21,414.54,103.89,58.62,4.30
1940,2.26,10.18,24.67,28.91,266.87,393.62,347.91,493.03,297.43,154.99,29.09,19.68
1941,6.04,14.81,19.44,53.67,200.72,424.42,397.45,396.02,290.38,174.08,44.32,10.79
1942,6.07,10.87,25.93,88.54,213.10,430.73,392.74,494.74,312.45,123.03,65.98,9.72
1943,10.36,14.50,22.23,66.80,201.71,353.78,421.60,447.60,324.95,117.71,69.70,7.43
1944,12.27,14.01,17.56,52.12,171.75,430.02,444.77,439.16,260.91,180.34,54.60,10.54
1945,14.88,17.32,20.33,56.74,187.68,440.19,429.12,393.32,268.02,131.82,38.12,15.52
1946,3.68,9.59,21.73,77.70,177.77,358.93,382.70,395.84,279.30,192.36,40.28,8.44
1947,10.37,11.23,22.26,81.53,164.10,416.96,419.81,420.62,316.66,203.47,32.75,13.33
1948,16.31,17.31,22.60,76.15,262.38,323.50,346.80,411.77,339.84,229.35,47.70,4.45
1949,6.48,9.68,24.98,96.31,158.32,224.41,423.08,415.31,340.31,136.67,59.53,4.43
1950,4.04,14.15,17.12,65.43,148.27,432.65,366.60,392.47,282.24,226.08,83.12,23.17
1951,16.71,4.03,27.18,51.94,165.85,401.40,434.92,414.60,303.85,233.75,39.44,18.82
1952,3.48,7.16,35.45,53.32,143.47,453.03,408.76,417.93,291.80,235.38,61.29,3.84
1953,20.30,14.99,24.41,60.90,236.05,414.74,451.59,370.62,314.31,181.12,55.95,5.51
1954,4.55,15.04,31.06,50.88,231.88,284.66,334.31,427.20,294.60,191.78,19.11,7.55
1955,3.27,5.41,42.73,51.35,179.09,543.45,395.99,435.98,279.29,185.83,117.44,4.05
1956,7.86,8.21,24.58,60.02,248.98,328.70,368.76,428.92,297.65,220.20,55.63,3.48
1957,9.87,17.13,11.78,41.31,139.99,419.66,371.68,402.59,290.79,169.42,24.36,3.88
1958,11.10,8.64,22.64,42.70,154.81,447.40,414.42,396.96,251.79,178.76,18.95,4.03
1959,26.33,22.35,31.96,51.79,219.09,417.02,478.96,475.87,357.64,203.50,17.06,11.84
1960,9.95,8.25,11.65,19.29,175.50,267.27,456.99,397.06,290.86,197.53,46.90,10.25
1961,6.19,25.26,27.79,70.80,210.20,576.89,365.79,503.58,308.47,180.94,43.12,17.61
1962,9.50,14.87,9.76,44.10,217.13,302.12,368.20,386.13,272.61,200.82,14.02,4.32
1963,1.60,4.97,13.73,71.23,134.08,482.24,405.20,384.19,303.22,285.85,43.36,10.50
1964,5.50,13.04,15.23,54.72,228.27,344.75,458.45,401.57,294.40,222.26,42.40,7.52
1965,6.93,28.68,13.77,29.07,200.71,426.01,414.59,433.81,264.53,275.46,61.96,40.25
1966,6.70,5.53,12.80,32.37,250.77,373.25,461.50,441.45,267.46,169.49,30.09,19.56
1967,24.77,7.44,23.72,62.31,165.47,364.33,437.64,378.51,383.68,134.75,49.18,4.28
1968,25.77,18.00,15.37,99.99,223.41,511.90,369.45,441.27,296.59,201.71,21.19,2.74
1969,11.08,2.70,18.32,54.02,185.67,403.29,391.60,479.09,282.11,153.53,36.27,3.91
1970,9.38,13.79,31.81,48.93,289.54,425.38,385.04,440.95,315.56,184.88,78.84,34.52
1971,7.88,5.87,15.06,44.49,193.69,402.08,503.87,515.88,250.55,153.59,51.48,10.15
1972,4.06,9.23,12.66,104.11,103.13,365.13,418.69,397.82,222.34,123.36,105.74,15.70
1973,5.19,8.98,25.21,39.49,276.83,375.75,470.00,505.24,322.10,143.72,127.53,9.68
1974,5.71,2.29,51.28,90.08,234.63,372.70,482.02,430.67,333.29,164.50,86.30,12.54
1975,26.77,9.49,23.37,71.75,268.99,366.84,495.49,402.31,239.27,130.65,62.71,13.77
1976,7.47,21.83,29.03,74.21,202.13,402.82,409.09,478.35,193.64,117.42,75.78,6.65
1977,19.07,18.34,32.32,116.01,181.65,299.55,385.28,380.54,275.64,166.82,64.42,31.42
1978,12.56,18.81,6.90,41.60,243.69,321.25,477.54,429.73,335.57,133.57,20.11,2.43
1979,2.58,5.86,14.83,45.92,112.38,378.94,345.57,476.35,283.96,111.76,23.02,22.63
1980,2.37,10.06,29.75,40.76,229.80,440.13,440.74,358.03,331.75,187.73,28.54,10.95
1981,8.51,15.40,22.99,77.42,201.13,421.19,490.44,357.12,239.99,108.99,85.19,10.71
1982,1.68,20.25,14.35,87.51,151.56,340.41,353.12,387.30,277.45,101.58,55.71,5.82
1983,9.66,19.25,30.12,52.76,109.90,313.41,382.73,504.33,287.66,211.63,106.11,33.27
1984,7.03,10.82,7.06,60.41,199.47,392.94,420.74,340.97,206.94,125.63,14.69,6.07
1985,7.07,10.41,18.54,67.07,168.82,432.97,365.46,341.93,292.97,127.33,88.11,4.45
1986,2.33,3.86,10.57,77.93,116.99,281.35,398.84,344.19,164.47,199.56,63.79,15.44
1987,7.41,12.96,18.86,67.74,64.34,334.29,359.86,401.11,323.18,125.00,89.73,9.26
1988,2.84,14.01,18.98,72.07,235.10,405.21,467.07,425.75,257.27,198.41,75.14,8.14
1989,5.80,10.62,21.21,48.47,154.98,360.64,410.74,305.37,259.95,284.72,25.63,7.43
1990,4.32,15.47,31.46,49.28,267.49,395.46,409.23,281.22,248.70,162.23,60.53,13.12
1991,11.12,7.16,15.56,88.88,141.35,395.80,367.69,442.49,275.26,168.62,80.41,17.02
1992,9.13,28.25,13.95,27.71,118.54,267.93,481.39,460.93,284.57,257.50,39.60,13.62
1993,12.34,23.36,38.44,46.45,209.18,296.23,353.84,384.30,298.18,125.31,16.06,2.33
1994,4.16,17.25,53.47,52.30,175.43,403.76,421.25,512.10,254.21,135.54,39.43,8.99
1995,5.75,9.73,13.14,27.05,177.76,321.85,445.58,456.08,347.10,127.61,105.54,2.12
1996,2.41,21.26,35.28,88.51,192.51,357.25,425.51,469.94,309.49,179.58,65.38,5.17
1997,3.79,7.34,35.39,63.54,113.28,321.46,443.92,438.82,397.53,110.71,46.73,16.85
1998,10.35,11.90,31.71,60.90,198.57,359.79,465.77,404.87,233.75,116.65,51.52,4.15
1999,7.50,8.28,14.86,90.20,276.80,282.73,476.11,408.25,291.25,204.10,75.80,12.65
2000,10.82,13.94,25.69,93.14,236.37,378.95,381.05,398.26,305.81,197.46,20.54,2.53
2001,5.31,9.75,29.75,20.41,251.83,332.33,376.41,412.19,298.13,283.10,40.52,4.80
2002,11.89,4.71,18.28,60.85,246.40,319.97,377.32,592.38,301.86,129.93,113.72,18.66
2003,10.71,14.52,22.71,50.60,185.84,375.81,409.64,353.60,307.82,147.68,17.61,6.93
2004,8.28,6.57,12.56,88.42,276.27,394.78,415.56,313.06,360.98,132.06,27.82,2.98
2005,4.61,6.97,37.93,54.45,101.07,312.47,370.44,421.90,348.05,164.87,67.15,32.85
2006,1.37,12.12,14.17,82.66,236.88,329.16,462.37,481.78,379.21,188.62,38.68,4.99
2007,2.79,21.27,6.24,70.29,311.58,422.39,399.60,328.28,346.65,239.95,62.54,3.04
2008,26.48,14.97,18.98,66.15,241.04,310.62,464.28,333.24,287.13,225.60,54.02,5.66
2009,2.83,4.91,14.56,84.75,223.02,339.69,365.94,438.55,265.70,153.82,21.71,3.04
2010,7.27,2.73,23.47,60.21,139.83,344.37,449.47,487.23,280.87,256.36,23.13,30.14
2011,15.03,5.88,40.38,74.98,229.95,361.99,420.16,619.86,315.11,211.19,28.08,8.79
2012,9.23,4.94,28.69,72.43,124.93,298.00,395.63,342.02,344.75,151.98,46.26,4.24
2013,13.43,6.24,16.68,40.81,161.73,325.56,404.83,483.88,351.58,265.60,31.80,10.74
2014,1.52,10.14,12.26,25.41,161.64,315.43,344.15,384.12,209.88,117.93,37.89,6.51
2015,20.62,7.25,15.57,73.00,162.42,293.36,444.70,409.33,292.34,161.09,49.76,16.23
2016,18.65,10.87,19.22,65.08,189.27,322.10,508.70,425.17,299.86,228.30,130.45,4.99
2017,17.17,9.56,30.81,120.45,237.90,341.08,493.79,425.12,319.32,224.59,41.35,15.76
2018,11.77,6.96,19.71,61.56,195.60,354.19,381.70,449.59,272.94,218.53,28.90,23.30
2019,15.88,11.87,18.14,40.99,131.12,269.70,361.87,456.95,308.47,157.19,70.36,6.04
2020,14.18,7.60,5.93,65.37,147.37,335.14,371.44,476.10,303.99,194.63,41.42,2.83
2021,9.15,7.29,10.87,80.71,69.42,329.08,430.27,442.45,279.14,249.46,42.05,15.03
